filename,predicted_label,confidence
male\009_frontal.jpg,male,0.9846
male\017_frontal.jpg,male,0.9994
male\018_frontal.jpg,female,0.8613
male\023_frontal.jpg,male,0.9833
male\024_frontal.jpg,male,0.956
male\033_frontal.jpg,male,0.9999
male\034_frontal.jpg,male,0.9948
male\037_frontal.jpg,male,0.9619
male\041_frontal.jpg,male,1.0
male\046_frontal.jpg,male,0.9998
male\050_frontal.jpg,male,0.9995
male\052_frontal.jpg,male,0.9995
male\058_frontal.jpg,male,0.9976
male\061_frontal.jpg,male,0.9999
male\069_frontal.jpg,female,0.7067
male\070_frontal.jpg,male,1.0
male\078_frontal.jpg,male,0.9976
male\079_frontal.jpg,male,0.9256
male\080_frontal.jpg,male,0.9999
male\083_frontal.jpg,male,0.9989
male\091_frontal.jpg,male,0.9883
male\098_frontal.jpg,male,0.8741
male\105_frontal.jpg,male,1.0
male\108_frontal.jpg,male,0.9999
male\112_frontal.jpg,male,1.0
male\120_frontal.jpg,male,0.9999
male\Aaron_Peirsol_0001.jpg,male,0.5009
male\Aaron_Peirsol_0002.jpg,female,0.6375
male\Aaron_Peirsol_0003.jpg,male,0.6488
male\Aaron_Peirsol_0004.jpg,female,0.748
male\Adam_Kennedy_0001.jpg,male,0.9893
male\Adrian_Nastase_0001.jpg,male,0.9994
male\Adrian_Nastase_0002.jpg,male,0.9949
male\Alain_Cervantes_0001.jpg,male,0.9367
male\Albert_Brooks_0001.jpg,female,0.6872
male\Alexandre_Vinokourov_0001.jpg,male,0.9995
male\Andy_Griffith_0001.jpg,male,0.9995
male\Ari_Bousbib_0001.jpg,male,0.9997
male\Arnold_Scott_0001.jpg,male,0.9664
male\Ben_Glisan_0001.jpg,male,0.9994
male\Ben_Glisan_0002.jpg,male,1.0
male\Bill_Fennelly_0001.jpg,male,0.894
male\Bill_Lerach_0001.jpg,male,0.9926
male\Bill_Readdy_0001.jpg,male,1.0
male\Bing_Crosby_0001.jpg,male,0.8357
male\Boutros_Boutros_Ghali_0001.jpg,male,0.9994
male\Bruce_Weber_0001.jpg,male,1.0
male\Bruce_Weber_0002.jpg,male,0.987
male\Buddy_Ryan_0001.jpg,male,0.9999
male\Carl_Levin_0001.jpg,male,1.0
male\Charles_Cope_0001.jpg,male,1.0
male\Christian_Von_Wernich_0001.jpg,male,0.9965
male\Chris_Columbus_0001.jpg,male,0.9977
male\Chris_Dodd_0001.jpg,male,1.0
male\Clive_Woodward_0001.jpg,male,1.0
male\Craig_David_0001.jpg,male,0.9983
male\Daniel_Darnell_0001.jpg,male,1.0
male\Danny_Ainge_0001.jpg,male,0.9865
male\Dany_Heatley_0001.jpg,male,0.9935
male\Daryl_Smith_0001.jpg,male,0.9893
male\David_Hannay_0001.jpg,male,0.9994
male\David_McCallum_0001.jpg,male,0.8618
male\David_Tornberg_0001.jpg,male,0.9988
male\Dean_Jacek_0001.jpg,male,0.9981
male\Deece_Eckstein_0001.jpg,male,0.9998
male\Dennis_Powell_0001.jpg,male,0.6312
male\Dennis_Powell_0002.jpg,male,0.9998
male\Dick_Posthumus_0001.jpg,male,0.9982
male\Donald_Trump_0001.jpg,male,0.9966
male\Douglas_Gansler_0001.jpg,male,1.0
male\Duane_Lee_Chapman_0001.jpg,male,0.6507
male\Duane_Lee_Chapman_0002.jpg,male,0.6831
male\Emanuel_Ginobili_0001.jpg,male,0.9613
male\Emanuel_Ginobili_0002.jpg,male,0.6587
male\Emanuel_Ginobili_0003.jpg,male,0.9683
male\Emanuel_Ginobili_0004.jpg,male,0.9804
male\Emanuel_Ginobili_0005.jpg,male,0.7759
male\Enrique_Bolanos_0001.jpg,male,1.0
male\Enrique_Bolanos_0002.jpg,male,0.9999
male\Enrique_Bolanos_0003.jpg,male,0.9999
male\Enrique_Bolanos_0004.jpg,male,1.0
male\Enrique_Bolanos_0005.jpg,male,0.9999
male\Eric_Hinske_0001.jpg,male,0.9654
male\Eric_Hinske_0002.jpg,male,0.5554
male\Fernando_Valenzuela_0001.jpg,male,0.9999
male\Francisco_Flores_0001.jpg,male,1.0
male\Francisco_Flores_0002.jpg,male,0.9772
male\Francisco_Flores_0003.jpg,male,0.9997
male\Francisco_Flores_0004.jpg,male,0.9998
male\Franz_Gsell_0001.jpg,male,0.992
male\Garry_Kasparov_0001.jpg,male,0.9997
male\Garry_Kasparov_0002.jpg,male,0.9273
male\Gary_Bettman_0001.jpg,male,0.9967
male\Gene_Autry_0001.jpg,male,0.9527
male\George_Blaney_0001.jpg,male,0.9999
male\Gerard_de_Cortanze_0001.jpg,male,0.9808
male\Ghassan_Elashi_0001.jpg,male,1.0
male\Gregorio_Rosal_0001.jpg,male,0.8786
male\Guillaume_Depardieu_0001.jpg,male,0.7305
male\Gustavo_Kuerten_0001.jpg,male,0.8546
male\Gustavo_Kuerten_0002.jpg,male,0.7195
male\Gustavo_Kuerten_0003.jpg,male,0.9926
male\Gus_Van_Sant_0001.jpg,male,0.9984
male\Gus_Van_Sant_0002.jpg,male,0.9612
male\Gus_Van_Sant_0003.jpg,male,0.9988
male\Hamad_Bin_Jassim_0001.jpg,male,0.9942
male\Hank_Aaron_0001.jpg,male,0.9995
male\Hans_Eichel_0001.jpg,male,1.0
male\Hans_Eichel_0002.jpg,male,1.0
male\Hans_Eichel_0003.jpg,male,0.9969
male\Harrison_Ford_0001.jpg,male,0.9982
male\Harrison_Ford_0002.jpg,male,0.9811
male\Harrison_Ford_0003.jpg,female,0.6917
male\Harrison_Ford_0004.jpg,male,0.9588
male\Harrison_Ford_0005.jpg,male,0.96
male\Harrison_Ford_0006.jpg,male,0.9878
male\Harrison_Ford_0007.jpg,male,0.9949
male\Harrison_Ford_0008.jpg,male,0.9913
